INSERT INTO mentionnees VALUES (51409170, 'Le_Progres')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (114512948, 'GG_RMC')
INSERT INTO mentionnees VALUES (36026024, 'francebleu')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (4266959285, 'LRIDEuOttawa')
INSERT INTO mentionnees VALUES (386423331, 'LNBofficiel')
INSERT INTO mentionnees VALUES (39114284, 'Lecon')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (2587733922, 'ReportageRFI')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (121702523, 'OFDT')
INSERT INTO mentionnees VALUES (3314633355, 'AddictionSuisse')
INSERT INTO mentionnees VALUES (8460572, 'LePoint')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (831205999688179712, 'GenerationsMvt')
INSERT INTO mentionnees VALUES (14389177, 'benoithamon')
INSERT INTO mentionnees VALUES (17428042, 'ericcorreia')
INSERT INTO mentionnees VALUES (26110930, 'LCI')
INSERT INTO mentionnees VALUES (1690833864, 'FederationCirc')
INSERT INTO mentionnees VALUES (1068280440, 'GenerationHasch')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (951480480, 'gouvernementFR')
INSERT INTO mentionnees VALUES (280973617, 'N_Hulot')
INSERT INTO mentionnees VALUES (864830560560132097, 'agnesbuzyn')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (758838975767326721, 'FqMMA')
INSERT INTO mentionnees VALUES (85132478, 'Olivier_Kauf')
INSERT INTO mentionnees VALUES (837500420, 'WeSignit')
INSERT INTO mentionnees VALUES (203207356, 'SebBovetSRC')
INSERT INTO mentionnees VALUES (176005272, 'PeopleBoKay')
INSERT INTO mentionnees VALUES (710171610410569733, 'vicequebec')
INSERT INTO mentionnees VALUES (723224072692191233, 'mjbiztraining')
INSERT INTO mentionnees VALUES (3373697357, 'JM_Ferrier')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (27257958, 'leloi')
INSERT INTO mentionnees VALUES (870407893031538693, 'grdnstudio')
INSERT INTO mentionnees VALUES (3131314397, 'Caravane_Studio')
INSERT INTO mentionnees VALUES (83864876, 'courrierinter')
INSERT INTO mentionnees VALUES (830762894, 'Figaro_Etudiant')
INSERT INTO mentionnees VALUES (593757874, 'andreflahaut')
INSERT INTO mentionnees VALUES (44345611, 'grikos')
INSERT INTO mentionnees VALUES (98639150, 'CharlesMichel')
INSERT INTO mentionnees VALUES (42015742, 'RaoulHedebouw')
INSERT INTO mentionnees VALUES (209299331, 'hebert_mic')
INSERT INTO mentionnees VALUES (8350912, 'Le_Figaro')
INSERT INTO mentionnees VALUES (87513377, 'LADN_EU')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (2453759612, 'SJB_CAQ')
INSERT INTO mentionnees VALUES (567359172, 'NORMLfr')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (23818581, 'VICE')
